"item","Freq"
"173910",7
"173945",7
"174369",7
"175806",7
"175990",7
"176967",7
"176974",7
"177635",7
"178216",7
"181485",7
"182711",7
"183644",7
"183928",7
"184781",7
"184887",7
"184918",7
"185624",7
"187282",7
"187951",7
"187964",7
"190170",7
"190695",7
"192933",7
"194194",7
"194458",7
"196557",7
"198851",7
"199670",7
"199890",7
"199937",7
"200412",7
"200645",7
"201935",7
"203016",7
"203143",7
"203599",7
"205716",7
"205991",7
"207320",7
"207945",7
"208471",7
"208534",7
"208668",7
"208733",7
"208935",7
"210385",7
"211305",7
"211311",7
"212147",7
"213488",7
"214228",7
"214466",7
"214567",7
"214628",7
"214696",7
"215304",7
"215606",7
"216202",7
"217222",7
"217323",7
"218007",7
"218569",7
"218786",7
"219095",7
"219615",7
"220059",7
"220203",7
"220274",7
"396",6
"545",6
"679",6
"1222",6
"1550",6
"1675",6
"2196",6
"2322",6
"2524",6
"2755",6
"3751",6
"3799",6
"4615",6
"4685",6
"5260",6
"5376",6
"5383",6
"5614",6
"5629",6
"6649",6
"6656",6
"6658",6
"6676",6
"7225",6
"7443",6
"7651",6
"7778",6
"7839",6
"8937",6
"8942",6
"9534",6
"9671",6
"9919",6
"10431",6
"10492",6
"10540",6
"10627",6
"10941",6
"10987",6
"11136",6
"11235",6
"11289",6
"11692",6
"11742",6
"11833",6
"12520",6
"13126",6
"13132",6
"13160",6
"13189",6
"13259",6
"13265",6
"13798",6
"13835",6
"13923",6
"14343",6
"14607",6
"14766",6
"14865",6
"14888",6
"15093",6
"15565",6
"15812",6
"15947",6
"16466",6
"16480",6
"16487",6
"16596",6
"16617",6
"17204",6
"17833",6
"17846",6
"18378",6
"18426",6
"18452",6
"18685",6
"18725",6
"18756",6
"19214",6
"19549",6
"19563",6
"19644",6
"20377",6
"20408",6
"20504",6
"20700",6
"21079",6
"21339",6
"21897",6
"22047",6
"22239",6
"22774",6
"23212",6
"23499",6
"24081",6
"24198",6
"24320",6
"24584",6
"24663",6
"24700",6
"24829",6
"24973",6
"25313",6
"25382",6
"25526",6
"26211",6
"26222",6
"26267",6
"26492",6
"26656",6
"27138",6
"27430",6
"27818",6
"27931",6
"28043",6
"28152",6
"28524",6
"28810",6
"29548",6
"29945",6
"29977",6
"30224",6
"30349",6
"30533",6
"30539",6
"30550",6
"30630",6
"30723",6
"30774",6
"30901",6
"30988",6
"31735",6
"31903",6
"32276",6
"32348",6
"32365",6
"32599",6
"32694",6
"32908",6
"33205",6
"33268",6
"33363",6
"33396",6
"33495",6
"33865",6
"33984",6
"34252",6
"34387",6
"34414",6
"34450",6
"34458",6
"34568",6
"34797",6
"35756",6
"35865",6
"36043",6
"36329",6
"36513",6
"36759",6
"36867",6
"36990",6
"37035",6
"37209",6
"37302",6
"37392",6
"37725",6
"37841",6
"38122",6
"38131",6
"38188",6
"38401",6
"38778",6
"38984",6
"39394",6
"40067",6
"40493",6
"40893",6
"41130",6
"41437",6
"41959",6
"42067",6
"42081",6
"42257",6
"42389",6
"42462",6
"42472",6
"43445",6
"43679",6
"44599",6
"44893",6
"44965",6
"45026",6
"45364",6
"45558",6
"45904",6
"46058",6
"46367",6
"46936",6
"47207",6
"47313",6
"47692",6
"47810",6
"48470",6
"48537",6
"48734",6
"48889",6
"49108",6
"49759",6
"49792",6
"49848",6
"50303",6
"50506",6
"50529",6
"50786",6
"51264",6
"51373",6
"51717",6
"51729",6
"51949",6
"51952",6
"52211",6
"52386",6
"52849",6
"53017",6
"53040",6
"53126",6
"53226",6
"53367",6
"53643",6
"53653",6
"54003",6
"55241",6
"55528",6
"55558",6
"55618",6
"56625",6
"56889",6
"57002",6
"57839",6
"57941",6
"58237",6
"58395",6
"58457",6
"58952",6
"59434",6
"59558",6
"60089",6
"60337",6
"60866",6
"60977",6
"61188",6
"61330",6
"61359",6
"61590",6
"61732",6
"61759",6
"61954",6
"62278",6
"62768",6
"62829",6
"62929",6
"63014",6
"63066",6
"63683",6
"63901",6
"63924",6
"63952",6
"63977",6
"64016",6
"64034",6
"64308",6
"64408",6
"64557",6
"65066",6
"65071",6
"65745",6
"65960",6
"66290",6
"66294",6
"66439",6
"66486",6
"66612",6
"66781",6
"66881",6
"67240",6
"67649",6
"67893",6
"67940",6
"68290",6
"68719",6
"68732",6
"69439",6
"69825",6
"69842",6
"70136",6
"70259",6
"70378",6
"70708",6
"70754",6
"70764",6
"70913",6
"71229",6
"71588",6
"71905",6
"72016",6
"72051",6
"72360",6
"72634",6
"72935",6
"73112",6
"73121",6
"73194",6
"73289",6
"73842",6
"74072",6
"74286",6
"74287",6
"74531",6
"75050",6
"75132",6
"75317",6
"76314",6
"76422",6
"76805",6
"77053",6
"77128",6
"77444",6
"77665",6
"77782",6
"77865",6
"78184",6
"78400",6
"78463",6
"78692",6
"78872",6
"79429",6
"79813",6
"80221",6
"80478",6
"80536",6
"80559",6
"80678",6
"80856",6
"80982",6
"81088",6
"81155",6
"81233",6
"81552",6
"81908",6
"82407",6
"82479",6
"82747",6
"83815",6
"84446",6
"84483",6
"84709",6
"84905",6
"84934",6
"84955",6
"85542",6
"85665",6
"85743",6
"85853",6
"85932",6
"86329",6
"86524",6
"86637",6
"86829",6
"87068",6
"87069",6
"87266",6
"87411",6
"87422",6
"87541",6
"87618",6
"87727",6
"87735",6
"88429",6
"89083",6
"89284",6
"89715",6
"90121",6
"90195",6
"90389",6
"90463",6
"90621",6
"90861",6
"91187",6
"91762",6
"92159",6
"92176",6
"92373",6
"92515",6
"92630",6
"92804",6
"93105",6
"93465",6
"93506",6
"94141",6
"94280",6
"94815",6
"94840",6
"95220",6
"95606",6
"96028",6
"96061",6
"96509",6
"96778",6
"96885",6
"96970",6
"97616",6
"97638",6
"98017",6
"98070",6
"98139",6
"98175",6
"98178",6
"98569",6
"98872",6
"99679",6
"99877",6
"99992",6
"99999",6
"100312",6
"100332",6
"100543",6
"101028",6
"101387",6
"101602",6
"101769",6
"101925",6
"102216",6
"102486",6
"103002",6
"103504",6
"103808",6
"104268",6
"104509",6
"104658",6
"104866",6
"105195",6
"105235",6
"105429",6
"105848",6
"105911",6
"106114",6
"106135",6
"106429",6
"106699",6
"106745",6
"106872",6
"107309",6
"107355",6
"107710",6
"107754",6
"107802",6
"108288",6
"108468",6
"108743",6
"109106",6
"109219",6
"109336",6
"109339",6
"109549",6
"109745",6
"109851",6
"110123",6
"110296",6
"110465",6
"110514",6
"110671",6
"111123",6
"111170",6
"111312",6
"111963",6
"112027",6
"112195",6
"112663",6
"113088",6
"113625",6
"113737",6
"113750",6
"114059",6
"114238",6
"114784",6
"115184",6
"115235",6
"115315",6
"115401",6
"116006",6
"116015",6
"116346",6
"116428",6
"116431",6
"117495",6
"117509",6
"117711",6
"117763",6
"117834",6
"117883",6
"117971",6
"118114",6
"118407",6
"118492",6
"118585",6
"118690",6
"118867",6
"119144",6
"119452",6
"120180",6
"120657",6
"121273",6
"121297",6
"121426",6
"121446",6
"122100",6
"122214",6
"122637",6
"122898",6
"123073",6
"123232",6
"123344",6
"123465",6
"123525",6
"124058",6
"124094",6
"124492",6
"124534",6
"124969",6
"125091",6
"125696",6
"125715",6
"126062",6
"126525",6
"126564",6
"127209",6
"127242",6
"127273",6
"127275",6
"127445",6
"127458",6
"127525",6
"127884",6
"128057",6
"128158",6
"128292",6
"128324",6
"128710",6
"128726",6
"129098",6
"129259",6
"129339",6
"129661",6
"129868",6
"130044",6
"130242",6
"130364",6
"130460",6
"130652",6
"130806",6
"131246",6
"131316",6
"131329",6
"131833",6
"131940",6
"131972",6
"131979",6
"132226",6
"132242",6
"133009",6
"133012",6
"133614",6
"133739",6
"133868",6
"134070",6
"134835",6
"134849",6
"135804",6
"136323",6
"136472",6
"136495",6
"136745",6
"136964",6
"137264",6
"137360",6
"137745",6
"138150",6
"138510",6
"138565",6
"138683",6
"139110",6
"140720",6
"140877",6
"141258",6
"141339",6
"143030",6
"143147",6
"143777",6
"144218",6
"144997",6
"145506",6
"145664",6
"146508",6
"147388",6
"148390",6
"148557",6
"148595",6
"148630",6
"149146",6
"149510",6
"149666",6
"150930",6
"151171",6
"151785",6
"152452",6
"153639",6
"153720",6
"153876",6
"154182",6
"154900",6
"155056",6
"157001",6
"157826",6
"157916",6
"158407",6
"158482",6
"158612",6
"158622",6
"159001",6
"159240",6
"160120",6
"160994",6
"161430",6
"162236",6
"162581",6
"162736",6
"163294",6
"164487",6
"165449",6
"166135",6
"166333",6
"166988",6
"167458",6
"167711",6
"167714",6
"168057",6
"168166",6
"168414",6
"169626",6
"170113",6
"172917",6
"173744",6
"174594",6
"174672",6
"175225",6
"175552",6
"176530",6
"177189",6
"177954",6
"178651",6
"179202",6
"179453",6
"180246",6
"180274",6
"183243",6
"183456",6
"183717",6
"183729",6
"183753",6
"185093",6
"185680",6
"186150",6
"186263",6
"186402",6
"187113",6
"187561",6
"187772",6
"188151",6
"188720",6
"188792",6
"189581",6
"190024",6
"190125",6
"192849",6
"192868",6
"192959",6
"193076",6
"193362",6
"193394",6
"194012",6
"194022",6
"194281",6
"194534",6
"194948",6
"195191",6
"195551",6
"195983",6
"196214",6
"196334",6
"196494",6
"196742",6
"196804",6
"196956",6
"197163",6
"197315",6
"197628",6
"198372",6
"198510",6
"198980",6
"199238",6
"199709",6
"200156",6
"200316",6
"200467",6
"200774",6
"200911",6
"201890",6
"202071",6
"202154",6
"203427",6
"204469",6
"204598",6
"205870",6
"206946",6
"206976",6
"207364",6
"208265",6
"208877",6
"209774",6
"210083",6
"210491",6
"210773",6
"210924",6
"211390",6
"211634",6
"211856",6
"212676",6
"212714",6
"214297",6
"214395",6
"214941",6
"215133",6
"215505",6
"215517",6
"218085",6
"218235",6
"218685",6
"218876",6
"219246",6
"219478",6
"219886",6
"220104",6
"220760",6
"239",5
"261",5
"802",5
"971",5
"1082",5
"1123",5
"1351",5
"1704",5
"1720",5
"1800",5
"1822",5
"2210",5
"2250",5
"2251",5
"2267",5
"2294",5
"2616",5
"2934",5
"3006",5
"3259",5
"3492",5
"3547",5
"3664",5
"3670",5
"4065",5
"4312",5
"4664",5
"5043",5
"5288",5
"5511",5
"5673",5
"5900",5
"5902",5
"5967",5
"6059",5
"6284",5
"6365",5
"6692",5
"7005",5
"7097",5
"7263",5
"7572",5
"7576",5
"7665",5
"7783",5
"7831",5
"8116",5
"8161",5
"8318",5
"8329",5
"8549",5
"8580",5
"8965",5
"9081",5
"9294",5
"9664",5
"9711",5
"9807",5
"10224",5
"10811",5
"10814",5
"10974",5
"11031",5
"11191",5
"11213",5
"11259",5
"11294",5
"11445",5
"11637",5
"11900",5
"11955",5
"12018",5
"12112",5
"12160",5
"12441",5
"12493",5
"12656",5
"12836",5
"13156",5
"13389",5
"13456",5
"13542",5
"13682",5
"13722",5
"13854",5
"14000",5
"14152",5
"14205",5
"14252",5
"14365",5
"14562",5
"14804",5
"14841",5
"15239",5
"15425",5
"15479",5
"15907",5
"15912",5
"16204",5
"16221",5
"16378",5
"16387",5
"16502",5
"16682",5
"16937",5
"16989",5
"17116",5
"17144",5
"17181",5
"17241",5
"17542",5
"17683",5
"17811",5
"18098",5
"18141",5
"18242",5
"18288",5
"18345",5
"18456",5
"18675",5
"19040",5
"19182",5
"19668",5
"19722",5
"20009",5
"20172",5
"20211",5
"20216",5
"20254",5
"20303",5
"20404",5
"20636",5
"20784",5
"20980",5
"21039",5
"21063",5
"21268",5
"21322",5
"21442",5
"21857",5
"22128",5
"22247",5
"22379",5
"22405",5
"22570",5
"22691",5
"22800",5
"22874",5
"22880",5
"22916",5
"22966",5
"23021",5
"23046",5
"23229",5
"23323",5
"23495",5
"23658",5
"23782",5
"23822",5
"23879",5
"23888",5
"24056",5
"24281",5
"24295",5
"24399",5
"24438",5
"24665",5
"24683",5
"24774",5
"25027",5
"25145",5
"25213",5
"25291",5
"25326",5
"25735",5
"25969",5
"26059",5
"26087",5
"26334",5
"26402",5
"26503",5
"26516",5
"26547",5
"26770",5
"27598",5
"27746",5
"27880",5
"27896",5
"27973",5
"28030",5
"28037",5
"28233",5
"28414",5
"28622",5
"28947",5
"29029",5
"29094",5
"29098",5
"29113",5
"29171",5
"29478",5
"29529",5
"29550",5
"29603",5
"29815",5
"29997",5
"30123",5
"30404",5
"30461",5
"30517",5
"30518",5
"30639",5
"30794",5
"31167",5
"31179",5
"31197",5
"31201",5
"31228",5
"31338",5
"31641",5
"31894",5
"31956",5
"32076",5
"32230",5
"32265",5
"32687",5
"32846",5
"33084",5
"33227",5
"33430",5
"33686",5
"34045",5
"34100",5
"34190",5
"34324",5
"34504",5
"34700",5
"34871",5
"35015",5
"35096",5
"35261",5
"35373",5
"35534",5
"35729",5
"35856",5
"36123",5
"36383",5
"36488",5
"36524",5
"36650",5
"36654",5
"36716",5
"36779",5
"37212",5
"37384",5
"37628",5
"37822",5
"38031",5
"38224",5
"38274",5
"38856",5
"38926",5
"38949",5
"39273",5
"39383",5
"39609",5
"39626",5
"39650",5
"39763",5
"39988",5
"39994",5
"40023",5
"40037",5
"40086",5
"40254",5
"40287",5
"40544",5
"40596",5
"40632",5
"40941",5
"40966",5
"41075",5
"41236",5
"41324",5
"41697",5
"41828",5
"42581",5
"42597",5
"42663",5
"42789",5
"42875",5
"42900",5
"42907",5
"43030",5
"43163",5
"43266",5
"43483",5
"43588",5
"43711",5
"43748",5
"43773",5
"44073",5
"44302",5
"44374",5
"44512",5
"44607",5
"44609",5
"44612",5
"44663",5
"44724",5
"45222",5
"45266",5
"45270",5
"45384",5
"45403",5
"45418",5
"45516",5
"45523",5
"45565",5
"45592",5
"45699",5
"46046",5
"46193",5
"46465",5
"46874",5
"47110",5
"47227",5
"47314",5
"47394",5
"47406",5
"47470",5
"47531",5
"47581",5
"47637",5
"47966",5
"48626",5
"48836",5
"49096",5
"49129",5
"49236",5
"49333",5
"49453",5
"49494",5
"49617",5
"49628",5
"49630",5
"49641",5
"50048",5
"50147",5
"50211",5
"50341",5
"50363",5
"50422",5
"50441",5
"50446",5
"50766",5
"50849",5
"50938",5
"51100",5
"51201",5
"51490",5
"51822",5
"51925",5
"51966",5
"52163",5
"52176",5
"52359",5
"52670",5
"52679",5
"52786",5
"52890",5
"52941",5
"52994",5
"53107",5
"53139",5
"53230",5
"53411",5
"53474",5
"53614",5
"53620",5
"53680",5
"53690",5
"53693",5
"53698",5
"53820",5
"53867",5
"53881",5
"53948",5
"54211",5
"54505",5
"54537",5
"54660",5
"54757",5
"54832",5
"54916",5
"55012",5
"55401",5
"55660",5
"55744",5
"55799",5
"55829",5
"55918",5
"56053",5
"56190",5
"56413",5
"56531",5
"56648",5
"56721",5
"56996",5
"56998",5
"57142",5
"57226",5
"57231",5
"57291",5
"57472",5
"57683",5
"57705",5
"57724",5
"57856",5
"57859",5
"58006",5
"58030",5
"58193",5
"58421",5
"58468",5
"58597",5
"58599",5
"58691",5
"58699",5
"59318",5
"59338",5
"59356",5
"59710",5
"59790",5
"59843",5
"59863",5
"60027",5
"60097",5
"60183",5
"60566",5
"60574",5
"60601",5
"60610",5
"60654",5
"60734",5
"60741",5
"61173",5
"61244",5
"61246",5
"61382",5
"61537",5
"61656",5
"61735",5
"61894",5
"62063",5
"62103",5
"62161",5
"62446",5
"62660",5
"62717",5
"62881",5
"63115",5
"63167",5
"63367",5
"63373",5
"63643",5
"63688",5
"63842",5
"64572",5
"65042",5
"65242",5
"65348",5
"65397",5
"65445",5
"65667",5
"65670",5
"66035",5
"66073",5
"66122",5
"66157",5
"66440",5
"66727",5
"66754",5
"66859",5
"66924",5
"67254",5
"67639",5
"67781",5
"67923",5
"68076",5
"68278",5
"68667",5
"68760",5
"68825",5
"68905",5
"68917",5
"69012",5
"69134",5
"69361",5
"69686",5
"69775",5
"69934",5
"70379",5
"70626",5
"70656",5
"70700",5
"70841",5
"70894",5
"71024",5
"71262",5
"71425",5
"71519",5
"71632",5
"71860",5
"71903",5
"72028",5
"72222",5
"72419",5
"72424",5
"72472",5
"72744",5
"72978",5
"73300",5
"73355",5
"73864",5
"73946",5
"74149",5
"74253",5
"74365",5
"74516",5
"74538",5
"74656",5
"74795",5
"74904",5
"75142",5
"75267",5
"75283",5
"75611",5
"75804",5
"75835",5
"76306",5
"76368",5
"76395",5
"76467",5
"76505",5
"76594",5
"76607",5
"76658",5
"76782",5
"76902",5
"77083",5
"77259",5
"77323",5
"77368",5
"77562",5
"78203",5
"78374",5
"78480",5
"78559",5
"78596",5
"78764",5
"78966",5
"79136",5
"79138",5
"79166",5
"79205",5
"79226",5
"79395",5
"79569",5
"79631",5
"80167",5
"80302",5
"80583",5
"80593",5
"80675",5
"80695",5
"81114",5
"81133",5
"81334",5
"81405",5
"81650",5
"82038",5
"82272",5
"82332",5
"82706",5
"82805",5
"82926",5
"83108",5
"83814",5
"83888",5
"83895",5
"83899",5
"84151",5
"84324",5
"84384",5
"84686",5
"84882",5
"84938",5
"85054",5
"85264",5
"85413",5
"85758",5
"86025",5
"86124",5
"86276",5
"86585",5
"86809",5
"86844",5
"86935",5
"87200",5
"87570",5
"87581",5
"87692",5
"87721",5
"88325",5
"88712",5
"88841",5
"89454",5
"89466",5
"89568",5
"89773",5
"89795",5
"90115",5
"90184",5
"90218",5
"90294",5
"90356",5
"90519",5
"90920",5
"91098",5
"91168",5
"91183",5
"91413",5
"91624",5
"91966",5
"92122",5
"92231",5
"92482",5
"93108",5
"93527",5
"93773",5
"94269",5
"94290",5
"94472",5
"94706",5
"94797",5
"94875",5
"94883",5
"94943",5
"95006",5
"95038",5
"95222",5
"95266",5
"95360",5
"95502",5
"95791",5
"95900",5
"95950",5
"96237",5
"96390",5
"96503",5
"96570",5
"96603",5
"96956",5
"96973",5
"97319",5
"97433",5
"97523",5
"97564",5
"97929",5
"98087",5
"98208",5
"98259",5
"98270",5
"98285",5
"98304",5
"98381",5
"98481",5
"98491",5
"98553",5
"98803",5
"99174",5
"99285",5
"99421",5
"99423",5
"99541",5
"99626",5
"99748",5
"100206",5
"100321",5
"100466",5
"100582",5
"100995",5
"101141",5
"101426",5
"102116",5
"102146",5
"102234",5
"102320",5
"102366",5
"102443",5
"102478",5
"102668",5
"102845",5
"102981",5
"103213",5
"103514",5
"103659",5
"103679",5
"103814",5
"104131",5
"104185",5
"104294",5
"104307",5
"104324",5
"104411",5
"104473",5
"104596",5
"104609",5
"105098",5
"106023",5
"106198",5
"106214",5
"106258",5
"106261",5
"106279",5
"106412",5
"106577",5
"106662",5
"106826",5
"107025",5
"107128",5
"107229",5
"107357",5
"107610",5
"107645",5
"107646",5
"107907",5
"107959",5
"108223",5
"108344",5
"108451",5
"108545",5
"108603",5
"108748",5
"109172",5
"109187",5
"109257",5
"109422",5
"109490",5
"109737",5
"109900",5
"109969",5
"110041",5
"110133",5
"110225",5
"110484",5
"110530",5
"110616",5
"110733",5
"110756",5
"110858",5
"111021",5
"111041",5
"111063",5
"111434",5
"111598",5
"111697",5
"112564",5
"112711",5
"112965",5
"113074",5
"113117",5
"113123",5
"113340",5
"113444",5
"113745",5
"113853",5
"113953",5
"114091",5
"114332",5
"114406",5
"114664",5
"114858",5
"114900",5
"115016",5
"115052",5
"115112",5
"115209",5
"115381",5
"115622",5
"115641",5
"115957",5
"116721",5
"116830",5
"116832",5
"116860",5
"117047",5
"117174",5
"117179",5
"117267",5
"117287",5
"117331",5
"117544",5
"117553",5
"117650",5
"117696",5
"117908",5
"117923",5
"117925",5
"118052",5
"118158",5
"118753",5
"119111",5
"119451",5
"119685",5
"119896",5
"119930",5
"120531",5
"120812",5
"120826",5
"121408",5
"121800",5
"122061",5
"122077",5
"122117",5
"122133",5
"122318",5
"122403",5
"122436",5
"122441",5
"122476",5
"122667",5
"122998",5
"123118",5
"123326",5
"123380",5
"123485",5
"123528",5
"123821",5
"123878",5
"124001",5
"124015",5
"124039",5
"124095",5
"124335",5
"124505",5
"124555",5
"124565",5
"124612",5
"124625",5
"124669",5
"124799",5
"124812",5
"125003",5
"125028",5
"125263",5
"125267",5
"125401",5
"125429",5
"125507",5
"125735",5
"126058",5
"126145",5
"126343",5
"126376",5
"126520",5
"127015",5
"127079",5
"127159",5
"127314",5
"127319",5
"127517",5
"127644",5
"127746",5
"128325",5
"128408",5
"128778",5
"128839",5
"129371",5
"129415",5
"129435",5
"129519",5
"129624",5
"129788",5
"129919",5
"130535",5
"130646",5
"130757",5
"130887",5
"131152",5
"131221",5
"131432",5
"131467",5
"131613",5
"131757",5
"132129",5
"132269",5
"132344",5
"132441",5
"132489",5
"132644",5
"132759",5
"133695",5
"133847",5
"134026",5
"134340",5
"134685",5
"134885",5
"135058",5
"135166",5
"135185",5
"135396",5
"135424",5
"135507",5
"135954",5
"136325",5
"136787",5
"136839",5
"137306",5
"137710",5
"137808",5
"137960",5
"139377",5
"139934",5
"139953",5
"140847",5
"140899",5
"140940",5
"140955",5
"141345",5
"141426",5
"142268",5
"142444",5
"142533",5
"143155",5
"143216",5
"143669",5
"143717",5
"143721",5
"143941",5
"144266",5
"144292",5
"144925",5
"145568",5
"145589",5
"146363",5
"146727",5
"146939",5
"147254",5
"147793",5
"148189",5
"148711",5
"148850",5
"148991",5
"149020",5
"149847",5
"150551",5
"150687",5
"150969",5
"151021",5
"151346",5
"151518",5
"151554",5
"151822",5
"152061",5
"152890",5
"153011",5
"153176",5
"153207",5
"153472",5
"153846",5
"154227",5
"155258",5
"155343",5
"155842",5
"156075",5
"156530",5
"156775",5
"156977",5
"157084",5
"157163",5
"157223",5
"157278",5
"157730",5
"158028",5
"158042",5
"158150",5
"158530",5
"158796",5
"159718",5
"159768",5
"159916",5
"160147",5
"160187",5
"160452",5
"160545",5
"161046",5
"161114",5
"161850",5
"161919",5
"162043",5
"162137",5
"162473",5
"162634",5
"162715",5
"162928",5
"163710",5
"163810",5
"163811",5
"164001",5
"164553",5
"164593",5
"164852",5
"164866",5
"164885",5
"165088",5
"165207",5
"165305",5
"165800",5
"165903",5
"166145",5
"166353",5
"167107",5
"167178",5
"167298",5
"167404",5
"167568",5
"167655",5
"168574",5
"168592",5
"168918",5
"169258",5
"169344",5
"169685",5
"169770",5
"170018",5
"170356",5
"170692",5
"170739",5
"171351",5
"171850",5
"171914",5
"173547",5
"173757",5
"173977",5
"174106",5
"174144",5
"174364",5
"174383",5
"174858",5
"174948",5
"174969",5
"175240",5
"175462",5
"175701",5
"175787",5
"176022",5
"176355",5
"176412",5
"176467",5
"176821",5
"176899",5
"177662",5
"177947",5
"177959",5
"178298",5
"178722",5
"178731",5
"178788",5
"179282",5
"179799",5
"180183",5
"180202",5
"180611",5
"181126",5
"181571",5
"182080",5
"182125",5
