"user","Freq"
1281,676
18425,676
29051,676
62330,676
104268,676
28427,675
32695,675
54656,675
55915,675
71866,675
74937,675
77377,675
104747,675
74689,674
75298,674
82089,674
99555,674
109000,674
115145,674
122920,674
24119,673
54007,673
90037,673
102158,673
115526,673
115708,673
125231,673
6784,672
75457,672
96598,672
97467,672
130953,672
132906,672
17337,671
39222,671
47824,671
83919,671
84483,671
90827,671
109245,671
123389,671
28241,670
52173,669
61606,669
76395,669
77659,669
91656,669
119115,669
2757,668
21677,668
48978,668
94523,668
117388,668
7463,667
25417,667
84156,667
96420,667
126833,667
31627,666
52687,666
59425,666
26616,665
3607,664
25495,664
41189,664
63683,664
67909,664
98874,664
128761,664
129988,664
30518,663
37209,663
114709,663
128721,663
129940,663
3376,662
12559,662
56570,662
78842,662
99579,662
118384,662
11307,661
14536,661
24030,661
85438,661
85790,661
129974,661
13637,660
56442,660
65804,660
70936,660
125206,660
126272,660
31494,659
75386,659
78888,659
117595,659
4931,658
6512,658
54671,658
126811,658
9060,657
45882,657
57916,657
84125,657
89148,657
134239,657
5366,656
29649,656
125711,656
50641,655
63804,655
83352,655
84555,655
119363,655
132023,655
34589,654
52701,654
103392,654
123708,654
135285,654
51440,653
58702,653
96074,653
102851,653
104583,653
117079,653
135036,653
14499,652
21082,652
44043,652
91147,652
99121,652
100437,652
103936,652
133634,652
64472,651
48675,650
52365,650
82986,650
102915,650
1920,649
44001,649
58047,649
91020,649
92237,649
133253,649
134994,649
408,648
37942,648
41418,648
58454,648
84551,648
84801,648
92597,648
126736,648
22201,647
47622,647
73280,647
84138,647
97061,647
97698,647
132978,647
29558,646
42872,646
59533,646
62538,646
74972,646
102431,646
120361,646
11325,645
12604,645
17674,645
26909,645
30262,645
59673,645
102399,645
103619,645
116913,645
121653,645
124795,645
128934,645
31493,644
37558,644
53304,644
72339,644
126552,644
5758,643
17715,643
38248,643
56145,643
110701,643
121427,643
495,642
23686,642
24809,642
40895,642
47241,642
54554,642
61330,642
72577,642
79211,642
83656,642
114736,642
133363,642
133934,642
7177,641
16105,641
54449,641
58924,640
61500,640
96118,640
112787,640
3737,639
14225,639
32651,639
49805,639
70695,639
81406,639
88605,639
109118,639
130269,639
133906,639
12451,638
32504,638
61866,638
64111,638
70704,638
74743,638
114787,638
51518,637
78188,637
85528,637
96970,637
101348,637
104374,637
107398,637
111151,637
127078,637
49470,636
93343,636
94922,636
2387,635
14670,635
17647,635
37699,635
43113,635
44636,635
80131,635
120167,635
121119,635
132129,635
22322,634
31690,634
60012,634
60445,634
68648,634
91236,634
119758,634
124216,634
31901,633
50212,633
56415,633
64565,633
102189,633
131734,633
6031,632
59037,632
87634,632
94539,632
101664,632
127236,632
1716,631
12714,631
36394,631
48096,631
59199,631
78062,631
78327,631
92098,631
103247,631
109742,631
111390,631
113930,631
121109,631
127322,631
130068,631
33387,630
78369,630
101843,630
54672,629
70104,629
128279,629
53621,628
63883,628
67242,628
68953,628
93193,628
100543,628
101533,628
112778,628
126081,628
127055,628
12474,627
19890,627
26727,627
32690,627
44908,627
64106,627
74065,627
94097,627
114936,627
123999,627
131218,627
67024,626
77509,626
79675,626
120967,626
19865,625
20320,625
32232,625
33100,625
36608,625
36811,625
67504,625
84494,625
103504,625
46911,624
51393,624
58155,624
80881,624
91915,624
105196,624
106051,624
118508,624
8129,623
33085,623
52056,623
73418,623
92115,623
92244,623
95301,623
129396,623
134828,623
6945,622
11668,622
17558,622
26320,622
49107,622
83005,622
99573,622
101435,622
116133,622
8376,621
10359,621
30194,621
35151,621
48457,621
54434,621
65809,621
66305,621
121987,621
1311,620
12884,620
26462,620
78997,620
98858,620
128182,620
8656,619
19610,619
19748,619
62794,619
65176,619
66412,619
69939,619
86884,619
102711,619
30115,618
86434,618
88351,618
742,617
11881,617
45890,617
46005,617
50670,617
56157,617
75204,617
110239,617
110624,617
5569,616
50690,616
87927,616
102153,616
108064,616
124081,616
39753,615
49024,615
55271,615
74033,615
84961,615
115503,615
7584,614
23065,614
24695,614
28596,614
52275,614
1836,613
6342,613
20785,613
24024,613
33228,613
42237,613
59765,613
65030,613
70871,613
89534,613
99422,613
109590,613
117227,613
122598,613
125146,613
29527,612
42198,612
43625,612
49305,612
102397,612
104232,612
116744,612
29546,611
50652,611
54233,611
73816,611
81830,611
104699,611
118580,611
122194,611
132918,611
45100,610
80732,610
115121,610
9631,609
50676,609
63616,609
80023,609
84612,609
106214,609
107754,609
120686,609
27819,608
51876,608
58450,608
58708,608
71063,608
84518,608
107996,608
120653,608
126539,608
127851,608
11715,607
13928,607
38862,607
135158,607
49166,606
56011,606
71488,606
89544,606
107330,606
6753,605
18031,605
21042,605
22669,605
45048,605
94526,605
97998,605
99171,605
48849,604
83378,604
99308,604
111853,604
115564,604
118124,604
6538,603
16575,603
27998,603
48736,603
52994,603
67383,603
70306,603
76975,603
83159,603
108459,603
110463,603
133657,603
14135,602
29667,602
31209,602
61285,602
81047,602
95606,602
101384,602
105793,602
119359,602
134443,602
12214,601
55494,601
94648,601
98511,601
107105,601
32092,600
49464,600
92889,600
94906,600
95950,600
96346,600
106639,600
130656,600
3667,599
34785,599
70764,599
71062,599
106679,599
14190,598
36904,598
43348,598
72791,598
104051,598
116695,598
119035,598
17029,597
23845,597
40034,597
45072,597
45464,597
70709,597
103778,597
119168,597
7316,596
82361,596
103973,596
114034,596
48204,595
53896,595
72367,595
78336,595
81197,595
86883,595
123325,595
20687,594
62517,594
99329,594
1769,593
25814,593
32657,593
53010,593
72232,593
131036,593
20217,592
25758,592
59434,592
109911,592
123320,592
125592,592
130243,592
4636,591
6430,591
39633,591
50797,591
70243,591
92403,591
115224,591
121840,591
125586,591
5724,590
9580,590
51211,590
72098,590
115859,590
123310,590
132062,590
16336,589
49461,589
61882,589
85175,589
94133,589
348,588
24446,588
28697,588
32699,588
75612,588
79242,588
95944,588
116157,588
30032,587
42706,587
46349,587
106548,587
121855,587
3726,586
10211,586
25855,586
34032,586
35993,586
99564,586
51375,585
72413,585
89103,585
107744,585
16030,584
24606,584
26776,584
54433,584
56345,584
65271,584
71661,584
78732,584
129094,584
133009,584
38820,583
50792,583
115772,583
134603,583
19461,582
34862,582
46703,582
49837,582
76174,582
103250,582
4231,581
33265,581
34916,581
70124,581
83363,581
88031,581
4468,580
19694,580
21975,580
63238,580
63302,580
68962,580
103415,580
114095,580
133975,580
1826,579
1953,579
52832,579
56510,579
58524,579
89161,579
26294,578
51301,578
97499,578
32946,577
35247,577
55567,577
65600,577
95614,577
103094,577
127060,577
120048,576
126872,576
128775,576
22772,575
32524,575
85103,575
86511,575
110571,575
114226,575
115572,575
117934,575
128185,575
130517,575
133844,575
312,574
16361,574
53003,574
56293,574
61762,574
76708,574
77580,574
81505,574
95432,574
104340,574
106949,574
121713,574
21280,573
51372,573
71044,573
78717,573
130658,573
27479,572
64277,572
77834,572
84153,572
97087,572
97505,572
35297,571
55774,571
60018,571
61327,571
64991,571
74788,571
91693,571
99022,571
99496,571
101431,571
103826,571
120286,571
135298,571
24472,570
25699,570
27567,570
41456,570
92552,570
95992,570
112584,570
113813,570
618,569
21234,569
22220,569
22652,569
29252,569
58386,569
61836,569
67045,569
85749,569
88573,569
90157,569
93286,569
130933,569
35231,568
35547,568
36200,568
54255,568
69946,568
78305,568
83850,568
94837,568
99056,568
105433,568
121063,568
9868,567
35660,567
52498,567
62283,567
109538,567
117498,567
130955,567
5741,566
44500,566
54333,566
60216,566
80970,566
1569,565
17832,565
34495,565
36286,565
42969,565
93536,565
94606,565
107887,565
111703,565
112547,565
113478,565
133686,565
1772,564
19826,564
23505,564
60057,564
74374,564
81875,564
98525,564
100828,564
108831,564
112991,564
19660,563
45994,563
53552,563
54064,563
58366,563
60469,563
62785,563
72664,563
75759,563
133402,563
8077,562
12087,562
22265,562
32825,562
57763,562
84830,562
11030,561
12859,561
36654,561
103100,561
129087,561
7216,560
14199,560
20719,560
30831,560
50373,560
71636,560
73692,560
81075,560
90557,560
119569,560
123501,560
762,559
10464,559
11736,559
22745,559
34649,559
48090,559
55592,559
82427,559
95017,559
101681,559
126479,559
134723,559
6509,558
33013,558
40097,558
47588,558
48163,558
59225,558
77481,558
111140,558
113763,558
134257,558
15200,557
24694,557
29141,557
34436,557
58601,557
70018,557
76589,557
83871,557
130798,557
131729,557
57072,556
57674,556
64697,556
74542,556
83263,556
93914,556
99776,556
104390,556
8401,555
32260,555
43230,555
52738,555
97857,555
111312,555
113582,555
127443,555
6592,554
31027,554
34448,554
45608,554
48568,554
55252,554
59996,554
65625,554
68799,554
71671,554
72894,554
74432,554
90573,554
91657,554
117881,554
13132,553
19083,553
25455,553
27362,553
29822,553
50328,553
59744,553
86664,553
93657,553
120421,553
123431,553
7912,552
17882,552
19130,552
57477,552
58369,552
58967,552
66996,552
103107,552
115833,552
128373,552
130834,552
128,551
29284,551
31013,551
38585,551
40733,551
59812,551
60538,551
65180,551
78308,551
88221,551
89128,551
90333,551
113367,551
125520,551
131129,551
39957,550
45115,550
54389,550
62875,550
73221,550
83737,550
84329,550
88770,550
107539,550
37982,549
41804,549
43107,549
48428,549
55983,549
59285,549
59540,549
62228,549
89104,549
112334,549
124400,549
147,548
7724,548
29466,548
31058,548
63070,548
119468,548
124986,548
4567,547
12224,547
16907,547
24077,547
48856,547
69118,547
71881,547
91560,547
92655,547
104687,547
115167,547
12079,546
16624,546
19128,546
20951,546
66444,546
84474,546
113321,546
126625,546
99,545
8065,545
18056,545
23586,545
44281,545
53515,545
66392,545
101830,545
13822,544
18628,544
20091,544
38653,544
62262,544
75049,544
87966,544
88867,544
93851,544
119288,544
134218,544
20197,543
22247,543
33364,543
50724,543
66019,543
69685,543
81790,543
87316,543
88825,543
92240,543
97490,543
116315,543
118797,543
13409,542
38038,542
38935,542
53332,542
69516,542
129320,542
132629,542
67013,541
68839,541
73504,541
77483,541
87016,541
115111,541
118190,541
120046,541
2951,540
43440,540
47042,540
54537,540
56230,540
60478,540
76380,540
79058,540
85658,540
102364,540
116997,540
17548,539
26125,539
60426,539
73851,539
77081,539
77524,539
78567,539
92302,539
96069,539
105314,539
105403,539
107406,539
115403,539
125006,539
5294,538
8449,538
10326,538
10672,538
46391,538
69277,538
91654,538
94173,538
116152,538
21626,537
25504,537
43790,537
61875,537
73171,537
78375,537
111800,537
122199,537
129003,537
299,536
37234,536
40474,536
58523,536
64912,536
68220,536
96629,536
112185,536
483,535
7413,535
25408,535
51659,535
61534,535
64681,535
118403,535
118429,535
131213,535
2808,534
22080,534
22891,534
26954,534
31185,534
32255,534
35590,534
43368,534
62760,534
82257,534
2891,533
17537,533
43938,533
61433,533
81260,533
97208,533
101130,533
117170,533
132070,533
5714,532
31087,532
58365,532
61759,532
69883,532
70110,532
104932,532
105253,532
117309,532
122759,532
134424,532
32329,531
43237,531
50015,531
74126,531
76973,531
80070,531
87693,531
101281,531
104266,531
105012,531
335,530
20049,530
26421,530
45574,530
47360,530
59082,530
65228,530
77094,530
91672,530
92366,530
93516,530
118997,530
245,529
4342,529
20287,529
26521,529
29784,529
47570,529
73421,529
84160,529
88498,529
91740,529
101488,529
123224,529
127582,529
5313,528
10681,528
26636,528
40911,528
49269,528
76290,528
95059,528
115195,528
129308,528
2469,527
17293,527
17990,527
79210,527
89657,527
92365,527
108931,527
118703,527
33125,526
78551,526
102724,526
105692,526
123148,526
126826,526
127284,526
18697,525
20477,525
41648,525
45258,525
62363,525
74601,525
87277,525
89911,525
110809,525
113838,525
122128,525
130018,525
9771,524
16670,524
34447,524
39336,524
62899,524
87118,524
89336,524
102369,524
123617,524
128067,524
5246,523
9307,523
15030,523
74626,523
78083,523
81408,523
92508,523
109123,523
125150,523
22686,522
25641,522
42383,522
8026,521
16063,521
18270,521
32286,521
32909,521
43714,521
44216,521
84602,521
92344,521
118196,521
8593,520
54668,520
60236,520
85153,520
104455,520
111333,520
112659,520
125906,520
1260,519
12940,519
13613,519
30195,519
42993,519
76540,519
90763,519
91738,519
119282,519
123885,519
19292,518
20220,518
20270,518
29032,518
40728,518
43399,518
76897,518
130806,518
8262,517
10033,517
30774,517
36723,517
46909,517
75201,517
83006,517
90875,517
100580,517
115358,517
121768,517
122351,517
23163,516
43071,516
70245,516
73952,516
99505,516
122513,516
125018,516
7747,515
14149,515
47576,515
52033,515
53224,515
56711,515
89881,515
97281,515
121671,515
128751,515
129378,515
8140,514
22601,514
64187,514
66053,514
81297,514
103411,514
124822,514
58871,513
69799,513
85654,513
85853,513
87140,513
114778,513
115094,513
129227,513
28220,512
31829,512
40055,512
43774,512
50769,512
54472,512
56047,512
67369,512
68232,512
86088,512
102178,512
105946,512
111665,512
119314,512
518,511
12507,511
15652,511
17979,511
30300,511
44150,511
75021,511
85802,511
90392,511
93698,511
2214,510
27526,510
31562,510
79190,510
12220,509
25952,509
78359,509
83832,509
90842,509
94879,509
120417,509
131010,509
49059,508
51192,508
72536,508
95592,508
128398,508
135216,508
8993,507
18622,507
26255,507
33416,507
49920,507
55422,507
63729,507
63793,507
65157,507
84484,507
87674,507
119302,507
122189,507
128301,507
898,506
959,506
8921,506
21333,506
40399,506
44054,506
65823,506
124755,506
125795,506
128351,506
8770,505
11310,505
11653,505
56648,505
105340,505
121188,505
122699,505
1454,504
6389,504
13372,504
17936,504
40119,504
83678,504
89371,504
98866,504
102246,504
102550,504
120083,504
27630,503
29692,503
62219,503
66727,503
70375,503
100919,503
134336,503
3719,502
4614,502
42100,502
45121,502
63589,502
64004,502
71531,502
72997,502
79686,502
80432,502
103251,502
105133,502
121124,502
121486,502
124339,502
131312,502
131648,502
818,501
4541,501
6244,501
50112,501
52489,501
56475,501
67932,501
90188,501
115965,501
132034,501
10165,500
16136,500
27466,500
32090,500
38253,500
53901,500
55085,500
75034,500
76876,500
77541,500
78721,500
89719,500
91203,500
105993,500
120431,500
130760,500
19819,499
43679,499
68551,499
80470,499
92291,499
96616,499
98178,499
107676,499
14353,498
29404,498
36210,498
38264,498
46204,498
47723,498
48285,498
63360,498
74897,498
96406,498
99070,498
131806,498
134833,498
4178,497
58191,497
86889,497
89850,497
91074,497
106359,497
112622,497
115516,497
116980,497
129818,497
131986,497
6974,496
17999,496
25989,496
30873,496
33209,496
42033,496
46230,496
47285,496
53444,496
56933,496
60178,496
104827,496
126839,496
135204,496
12464,495
21155,495
22710,495
23057,495
50126,495
50311,495
110081,495
110447,495
122590,495
132275,495
781,494
3586,494
19626,494
24646,494
33349,494
33876,494
47090,494
58451,494
62520,494
74489,494
77456,494
79742,494
93167,494
96617,494
129023,494
21480,493
35405,493
54359,493
74590,493
79198,493
85552,493
87657,493
88508,493
104501,493
108464,493
128079,493
2426,492
15394,492
22880,492
31086,492
31194,492
32484,492
40548,492
48532,492
65246,492
71158,492
78537,492
86843,492
96891,492
120438,492
120633,492
1211,491
33069,491
37379,491
75062,491
86048,491
118322,491
128294,491
4401,490
61042,490
94038,490
101349,490
112249,490
119772,490
128493,490
130709,490
134802,490
4551,489
8694,489
14314,489
15331,489
18097,489
59495,489
66209,489
66685,489
67883,489
79159,489
81911,489
87715,489
89501,489
91268,489
114781,489
19383,488
38128,488
40591,488
42129,488
42602,488
50067,488
65324,488
85926,488
89543,488
98981,488
104888,488
108453,488
135337,488
38444,487
56805,487
77345,487
92414,487
96503,487
96993,487
97018,487
102787,487
116280,487
126757,487
129056,487
134088,487
134655,487
18987,486
29393,486
34035,486
38180,486
38468,486
39398,486
45157,486
47610,486
55713,486
68418,486
82177,486
100286,486
101766,486
116458,486
133523,486
22863,485
28043,485
45870,485
46932,485
50889,485
57410,485
57826,485
59961,485
60622,485
75301,485
88642,485
90225,485
95247,485
100603,485
111862,485
118136,485
125465,485
10310,484
36039,484
43325,484
59001,484
77222,484
83436,484
90219,484
92047,484
106108,484
114280,484
117786,484
131649,484
21690,483
50786,483
52098,483
64555,483
105706,483
117270,483
117702,483
132236,483
3650,482
12201,482
18516,482
26867,482
30849,482
50417,482
60683,482
61936,482
63406,482
67320,482
71785,482
76818,482
76832,482
84420,482
86236,482
87336,482
92905,482
126806,482
127800,482
129329,482
130889,482
3664,481
16315,481
22637,481
27585,481
40868,481
60517,481
67012,481
73965,481
112606,481
132143,481
10849,480
16977,480
56764,480
64801,480
67346,480
77243,480
83714,480
84151,480
103592,480
127424,480
9256,479
25957,479
27681,479
29847,479
30267,479
32340,479
74069,479
82131,479
95195,479
106216,479
131136,479
2373,478
23321,478
29534,478
39428,478
81590,478
133580,478
5334,477
13744,477
21250,477
25115,477
25811,477
27733,477
28687,477
45272,477
71282,477
85629,477
99080,477
3849,476
4239,476
25846,476
30394,476
53883,476
58651,476
66494,476
89233,476
89904,476
126658,476
10316,475
16295,475
38347,475
40892,475
42352,475
44047,475
58592,475
62306,475
109114,475
117844,475
131506,475
3794,474
21754,474
32030,474
47260,474
63033,474
76863,474
77262,474
80145,474
84412,474
98322,474
98800,474
111082,474
116400,474
124048,474
3277,473
20460,473
42399,473
47127,473
52486,473
65116,473
65863,473
66714,473
82718,473
109837,473
122411,473
127693,473
16820,472
19337,472
22239,472
30410,472
63477,472
71668,472
88603,472
94017,472
110731,472
112277,472
2289,471
8814,471
33943,471
65350,471
69418,471
73048,471
129150,471
3457,470
19718,470
30052,470
62013,470
62574,470
65222,470
65745,470
70411,470
74075,470
78480,470
96154,470
98568,470
107084,470
110142,470
120221,470
121644,470
129939,470
203,469
4618,469
6742,469
34588,469
35588,469
70300,469
75662,469
97439,469
112971,469
115554,469
128496,469
5376,468
12268,468
