"item","Freq"
39895,1022
138764,1022
208348,1022
60866,1021
67755,1021
68149,1021
84905,1021
107178,1021
122303,1021
117353,1020
103168,1019
146190,1019
219886,1018
973,1017
105470,1017
215567,1017
6540,1016
79764,1016
98087,1016
126145,1016
45558,1015
69414,1015
117616,1015
181448,1015
201764,1015
205725,1015
170815,1014
8942,1013
29803,1013
22047,1012
22670,1012
78048,1012
140397,1012
169685,1012
4301,1011
59338,1011
87721,1011
87926,1011
63484,1010
212314,1010
58806,1009
64438,1009
81114,1009
174369,1009
185076,1009
15381,1008
129098,1008
34383,1007
95222,1007
182711,1007
33240,1006
89083,1006
95725,1006
70379,1005
83815,1005
198585,1005
15558,1004
68719,1004
78982,1004
188151,1004
188206,1004
35921,1003
37413,1003
88499,1003
213383,1003
120728,1002
15812,1001
18725,1001
27093,1001
49618,1001
68732,1001
19707,1000
4340,999
18141,999
21184,999
48130,999
50668,999
95079,999
95190,999
185110,999
31735,998
102239,998
125994,998
156775,998
34226,997
83849,997
122782,997
37583,996
42142,996
57057,995
110872,995
112470,995
36288,994
24130,993
98139,993
127316,993
209071,993
18345,992
39428,992
108628,992
113262,992
150551,992
161446,992
216445,992
31305,991
44294,991
86471,991
70125,990
92373,990
93773,990
202154,990
2289,989
30295,989
82669,989
94150,989
100257,989
158042,989
163273,989
56323,988
130364,988
120597,987
130463,987
179282,987
43121,986
141473,986
178788,986
9260,985
48470,985
83983,985
134340,985
144691,985
11259,984
81749,984
127103,984
168089,984
87541,983
166178,983
77,982
74516,982
92610,982
131598,982
138490,982
71331,981
187638,981
207661,981
24399,980
26504,980
32015,980
60734,980
81209,980
110097,980
113352,980
128117,980
183753,980
203599,980
42351,979
62103,979
118111,979
37717,978
54916,978
121874,978
166135,978
3205,977
93182,977
1638,976
22239,976
25382,976
65030,976
170196,976
19950,975
96885,975
40861,974
55918,974
75270,974
103129,974
164321,974
12455,973
46513,973
81612,973
17963,972
36043,972
86665,972
105508,972
28152,971
52517,971
69781,971
171573,971
122436,970
188136,970
51108,969
129490,969
129757,969
152767,969
182949,969
215453,969
47810,968
85212,968
124613,968
13265,967
125496,967
74360,966
102889,966
11041,965
50547,965
3454,964
13854,964
146508,964
8338,963
32265,963
130073,963
175553,963
198510,963
198668,963
202071,963
6024,962
22916,962
30380,962
48136,962
56969,962
29382,961
61190,961
65971,961
70751,961
121168,961
29174,960
49810,960
52785,960
53006,960
66463,960
118052,960
151021,960
20700,959
24683,959
34871,959
98294,959
5995,958
9664,958
48225,958
171983,958
178752,958
52621,957
55428,957
58696,957
93465,957
5137,956
214349,956
108362,955
114332,955
124505,955
135235,955
184887,955
16147,954
63715,954
143806,954
62660,953
115267,953
150930,953
200467,953
21602,952
134204,952
23229,951
39677,951
47396,951
58224,951
86191,951
211842,951
100969,950
122059,950
141642,950
159916,950
192359,950
131906,949
176974,949
46201,948
69755,948
153535,948
5260,947
102028,947
168990,947
73864,946
94619,946
103897,946
19571,945
104612,945
191396,945
11578,944
18844,944
89352,944
104324,944
124098,944
126885,944
33591,943
53693,943
27363,942
31338,942
34045,942
54537,942
112897,942
133370,942
39552,941
99541,941
100582,941
21400,940
52759,940
80007,940
96845,940
109336,940
150809,940
194012,940
100574,939
41111,938
75395,938
165207,938
32086,937
110123,937
198031,937
20404,936
104874,936
165712,936
1123,935
3577,935
4239,935
26211,935
57416,935
89469,935
34856,934
86317,934
135507,934
143199,934
155258,934
140877,933
204291,933
4882,932
77083,932
77135,932
125401,932
130757,932
191331,932
202069,932
59959,931
88906,930
142260,930
112020,929
185220,929
18878,928
25489,928
56409,928
164233,928
202219,928
10974,927
18444,927
18534,927
22993,927
68356,927
77817,927
92630,927
95558,927
80115,926
83376,926
142741,926
174858,926
191213,926
28233,925
56721,925
121715,925
133739,925
216680,925
97138,924
112195,924
156977,924
396,923
9081,923
21442,923
38926,923
53085,923
55190,923
69801,923
121556,923
219478,923
219882,923
57857,922
99871,922
20727,921
45403,921
54044,921
77368,921
186402,921
195130,921
26991,920
52124,920
127971,920
158028,920
182354,920
36424,919
45592,919
51475,919
185334,919
2746,918
38856,918
86524,918
98115,918
153734,918
207389,918
208,917
30630,917
74538,917
95220,917
22774,916
27506,916
53230,916
108812,916
201823,916
213488,916
18973,915
19064,915
27326,915
28809,915
90268,915
163810,915
39491,914
44107,914
124534,914
65159,913
70378,913
86149,913
90342,913
113340,913
7948,912
27931,912
94178,912
106115,912
161850,912
202466,912
7883,911
19561,911
56998,911
62604,911
65071,911
112415,911
135804,911
179453,911
33205,910
51949,910
69603,910
96999,910
650,909
123276,909
136964,909
164042,909
164866,909
198851,909
16732,908
53919,908
90184,908
2616,907
40138,907
54238,907
78122,907
87727,907
157065,907
6272,906
21181,906
38111,906
51793,906
87434,906
94141,906
106577,906
129339,906
129661,906
15643,905
22880,905
71871,905
188490,905
8906,903
36524,903
50045,903
60610,903
92538,903
45008,902
57333,902
79421,902
115401,902
138660,901
188792,901
63066,900
68406,900
104888,900
109187,900
112040,900
48405,899
60741,899
65625,899
84709,899
64016,897
5703,896
86099,896
109339,896
130914,896
179166,896
199215,896
10224,895
44467,895
121025,895
163452,895
27576,894
41869,894
46464,894
67330,894
79813,894
80968,894
156694,894
10540,893
19509,893
72424,893
140847,893
171519,893
6340,892
40793,892
91104,892
108705,892
130588,892
28219,891
69026,891
83068,891
91129,891
147102,891
14888,890
16596,890
30312,890
120336,890
155431,890
197628,890
55,889
30224,889
72540,889
77065,889
77665,889
86329,889
110858,889
129884,889
164500,889
14939,888
109694,888
115787,888
35055,887
36925,887
42213,887
50341,887
97332,887
109854,887
188720,887
196813,887
27040,886
28999,886
44617,886
136323,886
159882,886
63676,885
87890,885
138013,885
140278,885
10987,884
19918,884
83704,884
180866,884
45829,883
49848,883
87069,883
98070,883
106279,883
148557,883
157001,883
164553,883
191545,883
94840,882
95074,882
214500,882
111123,881
156905,881
173977,881
178400,881
16987,880
18090,880
23031,880
33363,880
34559,880
76706,880
104294,880
200316,880
211884,880
22379,879
38220,879
66627,879
70983,879
104509,879
173995,879
176011,879
75132,878
106778,878
132049,878
133847,878
216249,878
8937,877
19563,877
32552,877
64576,877
95038,877
118636,877
187075,877
981,876
2100,876
7097,876
83981,876
34504,875
50441,875
53126,875
151346,875
31638,874
71588,874
76600,874
91290,874
117763,874
132479,874
188888,874
26751,873
83024,873
101767,873
102478,873
119452,873
144218,873
29029,872
81467,872
85033,872
87542,872
102486,872
139549,871
145849,871
166305,871
34146,870
63237,870
88816,870
153847,870
183501,870
184605,870
204598,870
25969,869
68352,869
70746,869
98219,869
99992,869
106662,869
123898,869
19489,868
25735,868
30910,868
41393,868
50034,868
170018,868
170985,868
190456,868
203152,868
204840,868
36377,867
42412,866
47644,866
95628,866
99293,866
125263,866
198732,866
24013,865
37822,865
55744,865
67923,865
81908,865
85542,865
86910,865
91624,865
115640,865
139379,865
2254,864
85398,864
96297,864
110022,864
121318,864
176412,864
186263,864
37233,863
164985,863
40331,862
97263,862
106853,862
130952,862
134782,862
169770,862
193766,862
8685,861
14766,861
19683,861
59348,861
85665,861
92515,861
116927,861
124001,861
148116,861
187772,861
12160,860
22966,860
102684,860
29094,859
36329,859
53404,859
61359,859
134494,859
139797,859
144279,859
154182,859
166988,859
179724,859
37257,858
53226,858
80412,858
94883,858
127980,858
142942,858
156292,858
193640,858
13985,857
38981,857
56625,857
24281,856
26497,856
50214,856
57601,856
76494,856
157882,856
165167,856
6801,855
25799,855
55074,855
76042,855
83257,855
110212,855
118158,855
124494,855
136667,855
211487,855
29098,854
30476,854
91654,854
96811,854
105801,854
111434,854
196986,854
38521,853
138510,853
14365,852
31956,852
32999,852
51400,852
85216,852
164332,852
187951,852
104238,851
122824,851
182524,851
192510,851
212472,851
6658,850
40682,850
42257,850
44539,850
45516,850
67883,850
80708,850
113193,850
137745,850
143717,850
41326,849
116015,849
6013,848
20666,848
53679,848
88098,848
190788,848
217332,848
16454,847
29529,847
170155,847
69331,846
117923,846
124565,846
141339,846
145783,846
164904,846
46911,845
51373,845
73270,845
186966,845
80904,844
82919,844
183456,844
185226,844
197435,844
16368,843
30282,843
71350,843
113074,843
140191,843
175118,843
192933,843
213209,843
219287,843
146506,842
1366,841
40167,841
57047,841
62697,841
100471,841
214297,841
6656,840
43773,840
67224,840
68564,840
195941,840
212250,840
16956,839
35154,839
43711,839
53610,839
61050,839
129006,839
213685,839
61423,838
87581,838
103076,838
123547,838
38701,837
81552,837
83964,837
103343,837
162696,837
16191,836
28947,836
154853,836
220718,836
23915,835
36582,835
37986,835
60559,835
66762,835
71595,835
92051,835
109911,835
191173,835
22570,834
30727,834
31443,834
67247,834
75906,834
183115,834
7036,833
98208,833
103963,833
125986,833
140256,833
8923,832
18288,832
24147,832
40844,832
70463,832
142334,832
149339,832
171613,832
174948,832
41075,831
57285,831
121512,831
163513,831
197319,831
23822,830
56473,830
60089,830
84934,830
173744,830
71923,829
33557,828
41730,828
69972,828
117159,828
148793,828
1205,827
43530,827
80970,827
82729,827
164646,827
6920,826
35992,826
40577,826
58175,826
111041,826
220760,826
30518,825
79812,825
120240,825
18242,824
24089,824
38131,824
47347,824
64303,824
72744,824
97877,824
150562,824
161991,824
29503,823
107194,823
110058,823
123048,823
127673,823
218679,823
132205,822
174969,822
190408,822
2610,821
50790,821
220274,821
26034,820
93193,820
122908,820
133791,820
168008,820
8088,819
55829,819
76658,819
140720,819
140917,819
130375,818
169528,818
170134,818
194861,818
195129,818
40254,817
49494,817
63373,817
126745,817
160914,817
185004,817
189466,817
22655,816
76339,816
84840,816
90861,816
96774,816
144136,816
151171,816
176872,816
188504,816
220953,816
26134,815
38916,815
77562,815
109549,815
122659,815
124953,815
146250,815
174144,815
202715,815
219834,815
6663,814
21279,814
52738,814
54261,814
113928,814
124208,814
166338,814
207945,814
4460,813
210491,813
20636,812
50386,812
56531,812
66859,812
87745,812
162290,812
210361,812
18098,811
54783,811
84882,811
120042,811
121273,811
175225,811
194821,811
38984,810
59593,810
87411,810
89572,810
122476,810
202241,810
32792,809
104049,809
119729,809
129683,809
161638,809
193731,809
30550,808
54181,808
56174,808
130514,808
200836,808
30948,807
47306,807
86619,807
122100,807
165446,807
201872,807
1141,806
28344,806
104170,806
107747,806
175214,806
30261,805
38654,805
82912,805
127847,805
153245,805
158546,805
6083,804
20303,804
31355,804
33316,804
45721,804
85178,804
112274,804
112960,804
114718,804
128057,804
156675,804
179340,804
203779,804
53820,803
62446,803
96570,803
109894,803
115261,803
122537,803
158855,803
169344,803
65242,802
88118,802
102443,802
119769,802
167230,802
218085,802
218219,802
56789,801
67254,801
115365,801
206913,801
211440,801
81461,800
106269,800
143651,800
45464,799
65986,799
127679,799
211977,799
217312,799
79345,798
96417,798
116859,798
8922,797
29101,797
30170,797
56413,797
68504,797
78624,797
93893,797
130229,797
176939,797
193195,797
202327,797
219639,797
2322,796
56141,796
10728,795
34860,795
40450,795
135228,795
64408,794
71387,794
71688,794
95006,794
110530,794
115582,794
118531,794
123118,794
141125,794
166013,794
208259,794
21470,793
33798,793
115315,793
171076,793
193720,793
31829,792
52211,792
58468,792
62250,792
73775,792
98553,792
160393,792
175266,792
835,791
28524,791
76627,791
105235,791
179615,791
189059,791
5395,790
26503,790
52890,790
59865,790
115381,790
181652,790
4770,789
30901,789
48608,789
131105,789
5577,788
62768,788
90195,788
97744,788
124874,788
167991,788
187385,788
199874,788
11690,787
31918,787
33177,787
131940,787
174060,787
203653,787
8822,786
12529,786
68565,786
96089,786
100155,786
102433,786
107610,786
139110,786
152869,786
184590,786
205991,786
12493,785
55671,785
107754,785
196366,785
38778,784
47966,784
55905,784
194022,784
40863,783
59897,783
63550,783
78140,783
35202,782
74230,782
86756,782
139680,782
164981,782
219246,782
13250,781
16406,781
52603,781
113216,781
180762,781
203042,781
203638,781
59281,780
76517,780
214103,780
53017,779
57273,779
192742,779
217597,779
90634,778
101426,778
140775,778
161360,778
201935,778
206226,778
207798,778
16619,777
45699,777
65462,777
83022,777
188229,777
196168,777
219475,777
3154,776
22515,776
35895,776
157730,776
174550,776
194711,776
10453,775
10947,775
83829,775
142831,775
2576,774
4728,774
26226,774
38022,774
77820,774
92482,774
185784,774
189302,774
200109,774
27767,773
51822,773
87266,773
104107,773
121922,773
129788,773
173910,773
55547,772
60893,772
63201,772
69389,772
152042,772
35373,771
47110,771
76594,771
101739,771
8408,770
32694,770
40102,770
82753,770
103184,770
107068,770
108468,770
126864,770
138530,770
140535,770
39336,769
57482,769
66183,769
68887,769
79136,769
88915,769
101141,769
134097,769
146557,769
196720,769
210083,769
11447,768
31214,768
34199,768
41077,768
51286,768
73418,768
82805,768
122898,768
178449,768
218876,768
34690,767
37628,767
55528,767
102862,767
117875,767
220662,767
13722,766
14562,766
16221,766
32876,766
36885,766
47666,766
56792,766
107262,766
219286,766
26222,765
39682,765
87692,765
107436,765
196506,765
217017,765
25095,764
53711,764
70409,764
84058,764
90121,764
143669,764
155449,764
14375,763
50450,763
50700,763
108775,763
118605,763
7526,762
17468,762
18426,762
93108,762
177680,762
184781,762
197629,762
40596,761
55749,761
64805,761
74563,761
82926,761
125182,761
11516,760
104878,760
123073,760
133854,760
10298,759
11142,759
12441,759
44724,759
53698,759
66764,759
88042,759
133795,759
16871,758
42907,758
51966,758
57663,758
74253,758
97650,758
26516,757
28796,757
28810,757
186587,757
52359,756
68184,756
87743,756
108545,756
142607,756
191317,756
196334,756
201805,756
206244,756
276,755
21790,755
32306,755
36716,755
116240,755
197578,755
36316,754
42006,754
59909,754
73240,754
105435,754
108969,754
113444,754
170911,754
72536,753
92740,753
112242,753
113401,753
113922,753
120043,753
176796,753
205465,753
210275,753
75067,752
79166,752
79489,752
81398,752
203771,752
8752,751
33307,751
58347,751
61735,751
73145,751
91678,751
103267,751
127319,751
193269,751
195884,751
61042,750
171858,750
172813,750
218080,750
11742,749
16001,749
27238,749
40101,749
111212,749
130652,749
131160,749
134581,749
200650,749
5059,748
18685,748
19214,748
31937,748
46465,748
53738,748
61885,748
116000,748
128011,748
142383,748
30461,747
47227,747
72284,747
76306,747
82954,747
138106,747
195081,747
52447,746
74420,746
97544,746
217245,746
6035,745
23495,745
23743,745
24700,745
60601,745
90930,745
95172,745
103577,745
111963,745
114596,745
114636,745
129104,745
143062,745
158622,745
173440,745
1214,744
32890,744
55872,744
101397,744
115957,744
117174,744
209774,744
210144,744
4616,743
51136,743
61197,743
74489,743
77472,743
92170,743
104297,743
111259,743
127213,743
149240,743
207364,743
7778,742
10941,742
32804,742
37690,742
59710,742
83895,742
123063,742
188209,742
192959,742
86578,741
96772,741
104119,741
109737,741
112361,741
146865,741
197524,741
1531,740
19907,740
88691,740
120750,740
121373,740
132759,740
181972,740
186261,740
188363,740
39203,739
41324,739
62829,739
70656,739
109899,739
116372,739
200941,739
19826,738
36827,738
116965,738
148277,738
179932,738
196786,738
10805,737
38771,737
116333,737
37478,736
41871,736
50112,736
109348,736
117171,736
179147,736
199584,736
15479,735
89445,735
124889,735
168574,735
11242,734
24663,734
24665,734
30639,734
87752,734
121032,734
130242,734
183004,734
191013,734
103075,733
112342,733
122117,733
142444,733
189732,733
3964,732
21253,732
54799,732
67775,732
107154,732
121149,732
171819,732
178722,732
50363,731
57231,731
131263,731
169254,731
188337,731
202306,731
32570,730
82332,730
122711,730
154836,730
164593,730
33938,729
52827,729
55306,729
78872,729
84036,729
104219,729
119619,729
176967,729
214673,729
10848,728
96436,728
130335,728
167839,728
188608,728
216779,728
8982,727
16333,727
26950,727
109419,727
130773,727
136767,727
180333,727
34414,726
51468,726
51729,726
75378,726
80903,726
127432,726
153663,726
176019,726
220509,726
18498,725
25047,725
46951,725
47241,725
50506,725
136561,725
148850,725
205636,725
211173,725
216615,725
29719,724
31808,724
50211,724
55660,724
69568,724
103601,724
143147,724
219095,724
5476,723
24361,723
27691,723
74729,723
75785,723
83383,723
190803,723
204637,723
215124,723
218459,723
63014,722
120272,722
29722,721
54159,721
61330,721
75267,721
115209,721
123072,721
135307,721
175990,721
193185,721
214696,721
3751,720
37592,720
42440,720
63511,720
67425,720
76979,720
96656,720
60335,719
104508,719
171002,719
174077,719
182125,719
197540,719
213745,719
8116,718
14278,718
58858,718
90507,718
100199,718
100880,718
111697,718
143586,718
191677,718
218672,718
32020,717
61954,717
115596,717
127010,717
135512,717
143777,717
143859,717
148512,717
152061,717
2867,716
10492,716
11830,716
15537,716
18429,716
21800,716
42096,716
94050,716
96509,716
97861,716
99679,716
105330,716
131467,716
139362,716
174776,716
177527,716
186643,716
196227,716
26094,715
33084,715
79302,715
139418,715
143971,715
216520,715
53653,714
79226,714
123320,714
126062,714
127015,714
69767,713
73783,713
84151,713
84610,713
88862,713
97638,713
100332,713
107253,713
133729,713
146779,713
211773,713
214880,713
71301,712
98378,712
132129,712
136309,712
187561,712
43318,711
62033,711
65415,711
82175,711
95059,711
98248,711
186021,711
17419,710
31790,710
46198,710
52455,710
95128,710
157084,710
19182,709
49531,709
65667,709
88429,709
99877,709
218786,709
649,708
15622,708
62245,708
77192,708
77323,708
126260,708
186283,708
28971,707
34700,707
62667,707
103520,707
104068,707
110733,707
121145,707
13132,706
23572,706
29977,706
70600,706
82407,706
164885,706
185064,706
193094,706
34600,705
218646,705
9005,704
53103,704
81468,704
90840,704
92730,704
102216,704
117687,704
137703,704
177635,704
184754,704
198073,704
200175,704
29889,703
59973,703
107152,703
159240,703
39712,702
72712,702
83888,702
107723,702
123592,702
172732,702
203203,702
220840,702
66444,701
80451,701
118113,701
167714,701
182943,701
193684,701
200172,701
14453,700
47625,700
71933,700
76805,700
83029,700
157826,700
218455,700
218634,700
220752,700
24999,699
28238,699
49333,699
52614,699
55401,699
55888,699
64985,699
76782,699
